optimization_id,method,node_id,product_id,date,alert_type,inventory,demand,shortfall,total_inventory,capacity,excess
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,P1,PROD1,2025-03-13,Stockout,88.86866886242751,500,411.1313311375725,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,P1,PROD1,2025-04-12,Stockout,92.4234156169241,520,427.5765843830759,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,P1,PROD1,2025-05-12,Stockout,95.9781623714207,540,444.0218376285793,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,P1,PROD1,2025-06-11,Stockout,99.53290912591729,560,460.4670908740827,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,P1,PROD1,2025-07-11,Stockout,97.75553574866899,550,452.244464251331,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,P1,PROD1,2025-08-10,Stockout,94.2007889941724,530,435.7992110058276,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,P1,PROD1,2025-09-09,Stockout,92.4234156169241,520,427.5765843830759,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,P1,PROD1,2025-10-09,Stockout,90.64604223967581,510,419.3539577603242,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,P1,PROD1,2025-11-08,Stockout,94.2007889941724,530,435.7992110058276,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,P1,PROD1,2025-12-08,Stockout,97.75553574866899,550,452.244464251331,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,P1,PROD1,2026-01-07,Stockout,101.3102825031674,570,468.6897174968326,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,P1,PROD1,2026-02-06,Stockout,106.64240263491229,600,493.3575973650877,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,P1,PROD2,2025-03-13,Stockout,65.67911084418847,300,234.32088915581153,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,P1,PROD2,2025-04-12,Stockout,67.86841453899433,310,242.13158546100567,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,P1,PROD2,2025-05-12,Stockout,70.057718233802,320,249.942281766198,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,P1,PROD2,2025-06-11,Stockout,74.43632562341372,340,265.5636743765863,,,
SCIP Solver_2025-03-13_17-44-19,SCIP Solver,P1,PROD2,2025-07-11,Stockout,76.62562931821958,350,273.3743706817804,,,
