optimization_id,node_id,product_id,date,inventory
SCIP Solver_2025-03-14_18-38-35,P1,PROD1,2025-03-14,81.45894242876966
SCIP Solver_2025-03-14_18-38-35,P1,PROD1,2025-04-13,84.70081746716824
SCIP Solver_2025-03-14_18-38-35,P1,PROD1,2025-05-13,87.9432881980756
SCIP Solver_2025-03-14_18-38-35,P1,PROD1,2025-06-12,91.18629107526249
SCIP Solver_2025-03-14_18-38-35,P1,PROD1,2025-07-12,89.5647267309505
SCIP Solver_2025-03-14_18-38-35,P1,PROD1,2025-08-11,86.32198256621632
SCIP Solver_2025-03-14_18-38-35,P1,PROD1,2025-09-10,84.70081746716824
SCIP Solver_2025-03-14_18-38-35,P1,PROD1,2025-10-10,83.07980112773475
SCIP Solver_2025-03-14_18-38-35,P1,PROD1,2025-11-09,86.32198256621632
SCIP Solver_2025-03-14_18-38-35,P1,PROD1,2025-12-09,89.5647267309505
SCIP Solver_2025-03-14_18-38-35,P1,PROD1,2026-01-08,92.80797463638373
SCIP Solver_2025-03-14_18-38-35,P1,PROD1,2026-02-07,97.67368123746564
SCIP Solver_2025-03-14_18-38-35,P1,PROD2,2025-03-14,59.918253729501885
SCIP Solver_2025-03-14_18-38-35,P1,PROD2,2025-04-13,61.88762737925936
SCIP Solver_2025-03-14_18-38-35,P1,PROD2,2025-05-13,63.85784740883173
SCIP Solver_2025-03-14_18-38-35,P1,PROD2,2025-06-12,67.8005314362963
SCIP Solver_2025-03-14_18-38-35,P1,PROD2,2025-07-12,69.77286863346671
SCIP Solver_2025-03-14_18-38-35,P1,PROD2,2025-08-11,73.71926713678113
SCIP Solver_2025-03-14_18-38-35,P1,PROD2,2025-09-10,75.69323855356197
SCIP Solver_2025-03-14_18-38-35,P1,PROD2,2025-10-10,77.66767241705747
SCIP Solver_2025-03-14_18-38-35,P1,PROD2,2025-11-09,76.68039991192563
SCIP Solver_2025-03-14_18-38-35,P1,PROD2,2025-12-09,73.71926713678113
SCIP Solver_2025-03-14_18-38-35,P1,PROD2,2026-01-08,69.77286863346671
SCIP Solver_2025-03-14_18-38-35,P1,PROD2,2026-02-07,65.82883782325007
SCIP Solver_2025-03-14_18-38-35,DC1,PROD1,2025-03-14,78.05395035459514
SCIP Solver_2025-03-14_18-38-35,DC1,PROD1,2025-04-13,81.1636161425431
SCIP Solver_2025-03-14_18-38-35,DC1,PROD1,2025-05-13,84.27373385127157
SCIP Solver_2025-03-14_18-38-35,DC1,PROD1,2025-06-12,87.38425522747457
SCIP Solver_2025-03-14_18-38-35,DC1,PROD1,2025-07-12,85.82894682379629
SCIP Solver_2025-03-14_18-38-35,DC1,PROD1,2025-08-11,82.71862169257201
SCIP Solver_2025-03-14_18-38-35,DC1,PROD1,2025-09-10,81.1636161425431
